,RK,Name,Team,Salary,Season
361,329,"Dzanan Musa, SG",Brooklyn Nets,"$1,632,240",2018-2019
362,330,"James Ennis III, SF",Philadelphia 76ers,"$1,621,415",2018-2019
363,RK,NAME,TEAM,SALARY,2018-2019
364,331,"Omari Spellman, PF",Atlanta Hawks,"$1,620,480",2018-2019
365,332,"Luke Kornet, PF",New York Knicks,"$1,619,260",2018-2019
366,333,"Rodions Kurucs, SF",Brooklyn Nets,"$1,618,320",2018-2019
367,334,"T.J. McConnell, PG",Philadelphia 76ers,"$1,600,520",2018-2019
368,335,"Richaun Holmes, PF",Phoenix Suns,"$1,600,520",2018-2019
369,336,"Dwight Buycks, G",Detroit Pistons,"$1,600,520",2018-2019
370,337,"Malachi Richardson, G",Toronto Raptors,"$1,569,360",2018-2019
371,338,"Jahlil Okafor, C",New Orleans Pelicans,"$1,567,707",2018-2019
372,339,"Pascal Siakam, PF",Toronto Raptors,"$1,544,951",2018-2019
373,340,"Willy Hernangomez, C",Charlotte Hornets,"$1,544,951",2018-2019
374,RK,NAME,TEAM,SALARY,2018-2019
375,341,"Georgios Papagiannis, C",Portland Trail Blazers,"$1,544,951",2018-2019
376,342,"Dejounte Murray, PG",San Antonio Spurs,"$1,544,951",2018-2019
377,343,"Skal Labissiere, PF",Sacramento Kings,"$1,544,951",2018-2019
378,344,"Jake Layman, SF",Portland Trail Blazers,"$1,544,951",2018-2019
379,345,"Deyonta Davis, C",Atlanta Hawks,"$1,544,951",2018-2019
380,346,"Amir Johnson, C",Philadelphia 76ers,"$1,512,601",2018-2019
381,347,"Shelvin Mack, PG",Charlotte Hornets,"$1,512,601",2018-2019
382,348,"Omri Casspi, F",Memphis Grizzlies,"$1,512,601",2018-2019
383,349,"Jeff Green, SF",Washington Wizards,"$1,512,601",2018-2019
384,350,"Luol Deng, SF",Minnesota Timberwolves,"$1,512,601",2018-2019
385,RK,NAME,TEAM,SALARY,2018-2019
386,351,"Jamal Crawford, SG",Phoenix Suns,"$1,512,601",2018-2019
387,352,"Georges Niang, SF",Utah Jazz,"$1,512,601",2018-2019
388,353,"Vince Carter, SF",Atlanta Hawks,"$1,512,601",2018-2019
389,354,"Sviatoslav Mykhailiuk, SG",Los Angeles Lakers,"$1,487,694",2018-2019
390,355,"Mitchell Robinson, C",New York Knicks,"$1,485,440",2018-2019
391,356,"Ivan Rabb, PF",Memphis Grizzlies,"$1,378,242",2018-2019
392,357,"Tyler Dorsey, SG",Memphis Grizzlies,"$1,378,242",2018-2019
393,358,"Dwayne Bacon, SG",Charlotte Hornets,"$1,378,242",2018-2019
394,359,"Dakari Johnson, C",Memphis Grizzlies,"$1,378,242",2018-2019
395,360,"Thomas Bryant, C",Washington Wizards,"$1,378,242",2018-2019
396,RK,NAME,TEAM,SALARY,2018-2019
397,361,"Khem Birch, C",Orlando Magic,"$1,378,242",2018-2019
398,362,"Royce O'Neale, SF",Utah Jazz,"$1,378,242",2018-2019
399,363,"David Stockton, G",Utah Jazz,"$1,378,242",2018-2019
400,364,"Daniel Theis, PF",Boston Celtics,"$1,378,242",2018-2019
401,365,"Semi Ojeleye, PF",Boston Celtics,"$1,378,242",2018-2019
402,366,"Jabari Bird, G",Atlanta Hawks,"$1,349,464",2018-2019
403,367,"Antonio Blakeney, SG",Chicago Bulls,"$1,349,383",2018-2019
404,368,"Alfonzo McKinnie, SF",Golden State Warriors,"$1,349,383",2018-2019
405,369,"Ben Moore, PF",San Antonio Spurs,"$1,349,383",2018-2019
406,370,"Tyrone Wallace, SG",LA Clippers,"$1,349,383",2018-2019
407,RK,NAME,TEAM,SALARY,2018-2019
408,371,"Monte Morris, PG",Denver Nuggets,"$1,349,383",2018-2019
409,372,"Daniel Hamilton, G",Atlanta Hawks,"$1,349,383",2018-2019
410,373,"Tyson Chandler, C",Phoenix Suns,"$1,333,140",2018-2019
411,374,"Shaquille Harrison, PG",Chicago Bulls,"$1,311,265",2018-2019
412,375,"Elie Okobo, PG",Phoenix Suns,"$1,238,464",2018-2019
413,376,"Jalen Brunson, PG",Dallas Mavericks,"$1,230,000",2018-2019
414,377,"Okaro White, F",Washington Wizards,"$1,187,862",2018-2019
415,378,"Joakim Noah, C",Memphis Grizzlies,"$1,093,858",2018-2019
416,379,"Melvin Frazier Jr., SG",Orlando Magic,"$1,050,000",2018-2019
417,380,"Eric Moreland, PF",Toronto Raptors,"$1,042,584",2018-2019
418,RK,NAME,TEAM,SALARY,2018-2019
419,381,"Nick Young, G",Denver Nuggets,"$1,042,584",2018-2019
420,382,"Isaac Bonga, PG",Los Angeles Lakers,"$1,000,000",2018-2019
421,383,"Devonte' Graham, PG",Charlotte Hornets,"$988,464",2018-2019
422,384,"De'Anthony Melton, PG",Phoenix Suns,"$949,000",2018-2019
423,385,"Ron Baker, G",Washington Wizards,"$948,580",2018-2019
424,386,"Austin Rivers, PG",Washington Wizards,"$922,943",2018-2019
425,387,"Chasson Randle, PG",Washington Wizards,"$869,094",2018-2019
426,388,"Jevon Carter, PG",Memphis Grizzlies,"$838,464",2018-2019
427,389,"Chimezie Metu, PF",San Antonio Spurs,"$838,464",2018-2019
428,390,"Hamidou Diallo, SG",Oklahoma City Thunder,"$838,464",2018-2019
429,RK,NAME,TEAM,SALARY,2018-2019
430,391,"Gary Trent Jr., SG",Portland Trail Blazers,"$838,464",2018-2019
431,392,"Bruce Brown, SG",Detroit Pistons,"$838,464",2018-2019
432,393,"Alize Johnson, PF",Indiana Pacers,"$838,464",2018-2019
433,394,"Brad Wanamaker, PG",Boston Celtics,"$838,464",2018-2019
434,395,"Patrick McCaw, SG",Toronto Raptors,"$777,665",2018-2019
435,396,"Kenneth Faried, PF",Brooklyn Nets,"$683,661",2018-2019
436,397,"Brandon Goodwin, PG",Denver Nuggets,"$630,032",2018-2019
437,398,"Gary Clark, PF",Houston Rockets,"$596,873",2018-2019
438,399,"Bruno Caboclo, SF",Memphis Grizzlies,"$522,151",2018-2019
439,400,"Wesley Matthews, SG",New York Knicks,"$512,746",2018-2019
440,RK,NAME,TEAM,SALARY,2018-2019
441,401,"Salah Mejri, C",Dallas Mavericks,"$512,746",2018-2019
442,402,"Nik Stauskas, SG",Portland Trail Blazers,"$504,200",2018-2019
443,403,"Jeremy Lin, PG",Toronto Raptors,"$487,109",2018-2019
444,404,"Enes Kanter, C",Portland Trail Blazers,"$487,109",2018-2019
445,405,"John Jenkins, SG",Washington Wizards,"$486,520",2018-2019
446,406,"Chris Boucher, PF",Toronto Raptors,"$457,418",2018-2019
447,407,"Malcolm Miller, SF",Toronto Raptors,"$457,418",2018-2019
448,408,"Markieff Morris, PF",Washington Wizards,"$427,288",2018-2019
449,409,"Henry Ellenson, PF",New York Knicks,"$341,831",2018-2019
450,410,"Pau Gasol, C",San Antonio Spurs,"$333,285",2018-2019
451,RK,NAME,TEAM,SALARY,2018-2019
452,411,"Andrew Bogut, C",Golden State Warriors,"$307,648",2018-2019
453,412,"Jaylen Adams, PG",Atlanta Hawks,"$270,014",2018-2019
454,413,"Danuel House Jr., SF",Houston Rockets,"$247,827",2018-2019
455,414,"Jimmer Fredette, PG",Phoenix Suns,"$208,509",2018-2019
456,415,"Tim Frazier, PG",Milwaukee Bucks,"$196,553",2018-2019
457,416,"Dairis Bertans, SG",New Orleans Pelicans,"$194,220",2018-2019
458,417,"Ray Spalding, PF",Phoenix Suns,"$184,746",2018-2019
459,418,"Deonte Burton, G",Oklahoma City Thunder,"$151,587",2018-2019
460,419,"Cameron Reynolds, G",Minnesota Timberwolves,"$108,953",2018-2019
461,420,"Chris Chiozza, PG",Houston Rockets,"$90,005",2018-2019
462,RK,NAME,TEAM,SALARY,2018-2019
463,421,"JaKarr Sampson, SF",Chicago Bulls,"$85,458",2018-2019
464,422,"Donatas Motiejunas, PF",San Antonio Spurs,"$59,820",2018-2019
465,423,"Michael Carter-Williams, PG",Orlando Magic,"$59,820",2018-2019
466,424,"Greg Monroe, C",Toronto Raptors,"$59,820",2018-2019
467,425,"Jemerrio Jones, F",Los Angeles Lakers,"$52,108",2018-2019
468,426,"Isaac Humphries, C",Atlanta Hawks,"$47,371",2018-2019
469,427,"BJ Johnson, SF",Atlanta Hawks,"$42,634",2018-2019
